# 0-0-0 define the look of unconfigured button
0-0-0|0-0-0.png|Undefined|undefined|
# 0-X-Y defines the default for a button on any page where that button is not defined
0-1-1||Gimp|page|3
0-1-2||MSFS|page|2
0-1-3||PyCharm|page|4
0-1-4||Notepad++|page|5
0-1-5||gVim|page|8
0-1-6||Notepad|page|7
0-1-7||AutoHotKey|page|6
0-1-8||Switch Windows|keys|"!{Tab}"
0-3-8||Home|page|1
# Page 1 begins, notice no defs necessary for row 1 as the defaults above are used
1-2-2||Magnify Bigger|keys|"#="
1-2-3||Magnify Smaller|keys|"#-"
1-2-4||Magnify Off|keys|"#{escape}"
# On jumping to the page for an app, I always want to start said app with top left button:
2-1-1||MSFS|cmd|x-plane
3-1-1||Gimp|cmd|gimp
4-1-1||PyCharm|cmd|pycharm
5-1-1||Notepad++|cmd|notepad++
6-1-1||AutoHotKey|cmd|autohotkey
7-1-1||Notepad|cmd|notepad|asdf.cr
8-1-1||gVim|shortcut|C:/Users/Public/Desktop/gVim9.1.lnk
